2026-04-25T21:57:44.717082Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=600
2026-04-25T21:57:44.717351Z [warning  ] FileType is deprecated. Simply open files after parsing arguments. [py.warnings] category=PendingDeprecationWarning filename=/Users/biswa/Downloads/recomart/.venv/lib/python3.14/site-packages/airflow/cli/cli_config.py lineno=811
2026-04-25T21:57:44.767168Z [info     ] setup plugin alembic.autogenerate.schemas [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767260Z [info     ] setup plugin alembic.autogenerate.tables [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767304Z [info     ] setup plugin alembic.autogenerate.types [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767340Z [info     ] setup plugin alembic.autogenerate.constraints [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767372Z [info     ] setup plugin alembic.autogenerate.defaults [alembic.runtime.plugins] loc=plugins.py:37
2026-04-25T21:57:44.767405Z [info     ] setup plugin alembic.autogenerate.comments [alembic.runtime.plugins] loc=plugins.py:37
standalone | Starting Airflow Standalone
dag-processor | 2026-04-25T22:02:22.341511Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 22:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 22:00:00+00:00' next_dagrun_partition_key=2026-04-25T22:00:00
dag-processor | 2026-04-25T22:02:22.342024Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.342349Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=ingest_team_a_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.343488Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 0, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 22, 0, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T22:00:00')
dag-processor | 2026-04-25T22:02:22.343526Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 22:00:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 22:00:00+00:00' next_dagrun_partition_key=2026-04-25T22:00:00
dag-processor | 2026-04-25T22:02:22.343837Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.344062Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=player_odds_quality_check_wont_ever_to_trigger loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.344420Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.344447Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.344531Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.344732Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=regional_stats_breakdown loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.344987Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.345013Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.345303Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.345509Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_b_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.346551Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 15, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 22, 15, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T22:15:00')
dag-processor | 2026-04-25T22:02:22.346587Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 22:15:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 22:15:00+00:00' next_dagrun_partition_key=2026-04-25T22:15:00
dag-processor | 2026-04-25T22:02:22.346967Z [info     ] Getting latest run for partitioned Dag [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:191
dag-processor | 2026-04-25T22:02:22.347167Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=team_c_player_stats loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.348169Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=DagRunInfo(run_after=DateTime(2026, 4, 25, 22, 30, 0, tzinfo=Timezone('UTC')), data_interval=None, partition_date=DateTime(2026, 4, 25, 22, 30, 0, tzinfo=Timezone('UTC')), partition_key='2026-04-25T22:30:00')
dag-processor | 2026-04-25T22:02:22.348206Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after='2026-04-25 22:30:00+00:00' next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date='2026-04-25 22:30:00+00:00' next_dagrun_partition_key=2026-04-25T22:30:00
dag-processor | 2026-04-25T22:02:22.371369Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=3 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.373016Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.373075Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.373263Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.373288Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.373380Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.373955Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=consumes_asset_decorator loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.374420Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.374451Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.391373Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.392585Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.393082Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.393893Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.393940Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.394157Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.394183Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.394252Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.394488Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer_with_no_taskflow loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.394765Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.394791Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.394943Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.394970Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.404742Z [info     ] Bulk-writing dags to db        [airflow.serialization.definitions.dag] count=4 loc=dag.py:197
dag-processor | 2026-04-25T22:02:22.405220Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.405443Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_alias_example_alias_consumer loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.405757Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.405783Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.405936Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.405958Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.406002Z [info     ] Getting latest run for non-partitioned Dag [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer loc=collection.py:194
dag-processor | 2026-04-25T22:02:22.406186Z [info     ] no latest run found            [airflow.dag_processing.collection] dag_id=asset_s3_bucket_consumer loc=collection.py:204
dag-processor | 2026-04-25T22:02:22.406426Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.406448Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
dag-processor | 2026-04-25T22:02:22.406593Z [info     ] get next_dagrun_info_v2        [airflow.serialization.definitions.dag] last_automated_run_info=None loc=dag.py:420 next_info=None
dag-processor | 2026-04-25T22:02:22.406613Z [info     ] setting next dagrun info       [airflow.models.dag] loc=dag.py:792 next_dagrun=None next_dagrun_create_after=None next_dagrun_data_interval_end=None next_dagrun_data_interval_start=None next_dagrun_partition_date=None next_dagrun_partition_key=None
scheduler  | 2026-04-25T22:02:22.988139Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
scheduler  | 2026-04-25T22:02:24.005036Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
api-server | 2026-04-25T22:02:25.007441Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52942 duration_us=6293 loc=http_access_log.py:98 method=GET path=/ui/dags/recomart_full_pipeline/latest_run query= status_code=200
scheduler  | 2026-04-25T22:02:25.018764Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
api-server | 2026-04-25T22:02:25.071269Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52942 duration_us=8746 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/details query= status_code=200
api-server | 2026-04-25T22:02:25.103018Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52942 duration_us=9994 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns/~/hitlDetails query= status_code=200
api-server | 2026-04-25T22:02:25.327794Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52942 duration_us=13467 loc=http_access_log.py:98 method=GET path=/ui/grid/runs/recomart_full_pipeline query='limit=10&order_by=-run_after' status_code=200
api-server | 2026-04-25T22:02:25.595042Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52973 duration_us=10957 loc=http_access_log.py:98 method=GET path=/api/v2/assets/events query='limit=10&order_by=-timestamp&source_dag_id=recomart_full_pipeline&timestamp_gte=2026-04-24T22%3A02%3A25.565Z&timestamp_lte=2026-04-25T22%3A02%3A25.565Z' status_code=200
api-server | 2026-04-25T22:02:25.605584Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52952 duration_us=23185 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns query='limit=10&run_after_gte=2026-04-24T22%3A02%3A25.565Z&run_after_lte=2026-04-25T22%3A02%3A25.565Z&state=failed' status_code=200
api-server | 2026-04-25T22:02:25.606070Z [info     ] request finished               [http.access] client_addr=127.0.0.1:52942 duration_us=25142 loc=http_access_log.py:98 method=GET path=/api/v2/dags/recomart_full_pipeline/dagRuns/~/taskInstances query='run_after_gte=2026-04-24T22%3A02%3A25.565Z&run_after_lte=2026-04-25T22%3A02%3A25.565Z&state=failed&order_by=-run_after' status_code=200
scheduler  | 2026-04-25T22:02:26.029990Z [error    ] Logical date is in future: 2026-04-26 00:00:00+00:00 [airflow.jobs.scheduler_job_runner.SchedulerJobRunner] loc=scheduler_job_runner.py:2358
dag-processor | 2026-04-25T22:02:26.427716Z [info     ] Not time to refresh bundle dags-folder [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
dag-processor | 2026-04-25T22:02:26.428082Z [info     ] Not time to refresh bundle example_dags [airflow.dag_processing.manager.DagFileProcessorManager] loc=manager.py:648
